time_utc,time_detroit,pressure_rms_pa,velocity_rms_m_s,pressure_event_score,velocity_event_score
2026-07-12T12:09:00,2026-07-12 08:09,0.03922282581275291,9.172803516055443e-06,-0.7965880949845995,-0.05242175817825874
2026-07-12T12:10:00,2026-07-12 08:10,0.03489667598278158,8.186020362742487e-06,-0.9671656197642261,-0.42094560944738196
2026-07-12T12:11:00,2026-07-12 08:11,0.060632889366527165,8.13281768037675e-06,0.04759802660460913,-0.440814673220354
2026-07-12T12:12:00,2026-07-12 08:12,0.11333323341623032,7.659683146719123e-06,2.1255413703035186,-0.6175114073777428
2026-07-12T12:13:00,2026-07-12 08:13,0.044874439058056784,8.084814770427856e-06,-0.5737483330057415,-0.4587418309622543
2026-07-12T12:14:00,2026-07-12 08:14,0.04033645429649008,8.051957344155581e-06,-0.7526783836371229,-0.4710127592122928
2026-07-12T12:15:00,2026-07-12 08:15,0.03114723844999557,8.86999792524045e-06,-1.1150037203375267,-0.16550747730339332
2026-07-12T12:16:00,2026-07-12 08:16,0.04228087555657972,1.0345138956580544e-05,-0.6760110053190743,0.38539841545473835
2026-07-12T12:17:00,2026-07-12 08:17,0.02981055515980644,9.669538170021468e-06,-1.1677083505551675,0.13308867248100717
2026-07-12T12:18:00,2026-07-12 08:18,0.02940483420369638,8.931964646617044e-06,-1.1837056874862688,-0.14236539716597443
2026-07-12T12:19:00,2026-07-12 08:19,0.03118016215010413,9.751236867350033e-06,-1.113705558347806,0.16359985265479823
2026-07-12T12:20:00,2026-07-12 08:20,0.04227885016157255,9.713187059130967e-06,-0.6760908654442673,0.1493897784172472
2026-07-12T12:21:00,2026-07-12 08:21,0.030727505232509077,1.1446307561080955e-05,-1.131553552433173,0.7966406358602146
2026-07-12T12:22:00,2026-07-12 08:22,0.03037540550330643,8.847883574976048e-06,-1.1454366361550705,-0.17376629840343988
2026-07-12T12:23:00,2026-07-12 08:23,0.039560836869753965,9.216564412418476e-06,-0.7832605192608137,-0.0360788220341317
2026-07-12T12:24:00,2026-07-12 08:24,0.05782704469956009,9.008051873107236e-06,-0.0630347662985741,-0.1139498758385054
2026-07-12T12:25:00,2026-07-12 08:25,0.04738901686926457,7.939091783490574e-06,-0.47460001966486065,-0.5131635103193356
2026-07-12T12:26:00,2026-07-12 08:26,0.07420902081989547,9.029992592579132e-06,0.5828968466673782,-0.10575589886164645
2026-07-12T12:27:00,2026-07-12 08:27,0.0846529704594942,9.724532398561466e-06,0.9946955934661298,0.15362680675203977
2026-07-12T12:28:00,2026-07-12 08:28,0.03553173134524298,9.219113672910837e-06,-0.9421257630592604,-0.035126775689016045
2026-07-12T12:29:00,2026-07-12 08:29,0.10573625432918399,9.26685225194454e-06,1.8259969857116563,-0.01729833492110171
2026-07-12T12:30:00,2026-07-12 08:30,0.08155412312286434,8.63975622102358e-06,0.8725098788868074,-0.2514935009560053
2026-07-12T12:31:00,2026-07-12 08:31,0.04169009140972776,8.64636121796934e-06,-0.6993052742209259,-0.24902680003605132
2026-07-12T12:32:00,2026-07-12 08:32,0.03954191599580796,8.70849626215127e-06,-0.7840065581108825,-0.2258218580953374
2026-07-12T12:33:00,2026-07-12 08:33,0.06427743743856654,9.293329294513538e-06,0.1913003978821561,-0.007410223571628018
2026-07-12T12:34:00,2026-07-12 08:34,0.09568478239190163,1.0414352019694165e-05,1.4296734021928519,0.41124671301751103
2026-07-12T12:35:00,2026-07-12 08:35,0.07109919579880511,9.249443317438685e-06,0.46027828849347885,-0.023799872334920282
2026-07-12T12:36:00,2026-07-12 08:36,0.06585726570585483,9.391173450588004e-06,0.2535920904962119,0.029130636595756685
2026-07-12T12:37:00,2026-07-12 08:37,0.05819677587821511,9.940922443512562e-06,-0.04845648497047569,0.23443979233448184
2026-07-12T12:38:00,2026-07-12 08:38,0.06417062162507162,1.085590711697038e-05,0.1870887136388005,0.5761497967896916
2026-07-12T12:39:00,2026-07-12 08:39,0.06771054510254874,1.0916882609538066e-05,0.32666579913732535,0.5989216928021373
2026-07-12T12:40:00,2026-07-12 08:40,0.06350070228598319,1.0625231505415726e-05,0.16067419099050265,0.4900017261841322
2026-07-12T12:41:00,2026-07-12 08:41,0.04594524895203026,9.875566878140686e-06,-0.531526933284886,0.2100321151544923
2026-07-12T12:42:00,2026-07-12 08:42,0.07748545053357477,1.0502394756425048e-05,0.7120845291655452,0.4441271369560504
2026-07-12T12:43:00,2026-07-12 08:43,0.09243940657218049,9.726210937591e-06,1.3017101563356566,0.15425367362303663
2026-07-12T12:44:00,2026-07-12 08:44,0.04602581035231545,9.869377014025737e-06,-0.5283504450000318,0.2077204496636344
2026-07-12T12:45:00,2026-07-12 08:45,0.050859790437570024,9.42214899643432e-06,-0.33774947411729217,0.040698758135046025
2026-07-12T12:46:00,2026-07-12 08:46,0.07238274518734832,1.1480447700733354e-05,0.5108878804482619,0.8093906060084964
2026-07-12T12:47:00,2026-07-12 08:47,0.10750514199591255,1.011165537234628e-05,1.8957431784378953,0.2982016798991598
2026-07-12T12:48:00,2026-07-12 08:48,0.09329475567828191,8.840793135468552e-06,1.3354360648398966,-0.17641429261140812
2026-07-12T12:49:00,2026-07-12 08:49,0.040247886729412215,7.854615885479214e-06,-0.7561705503353799,-0.5447118633389891
2026-07-12T12:50:00,2026-07-12 08:50,0.044194817663970064,7.573255817935225e-06,-0.6005454019346648,-0.6497885413675276
2026-07-12T12:51:00,2026-07-12 08:51,0.1467600816469583,7.980213235274996e-06,3.4435421923923855,-0.4978063006522521
2026-07-12T12:52:00,2026-07-12 08:52,0.0693668024366937,7.796165548565282e-06,0.3919710445773387,-0.566540715194822
2026-07-12T12:53:00,2026-07-12 08:53,0.04041558376938387,8.572055734774413e-06,-0.74955835540097,-0.2767769118468103
2026-07-12T12:54:00,2026-07-12 08:54,0.035735556889073025,7.497880028172365e-06,-0.9340890426219516,-0.6779383696683067
2026-07-12T12:55:00,2026-07-12 08:55,0.05599245988790585,7.248098915018989e-06,-0.13537135852713142,-0.7712215773158304
2026-07-12T12:56:00,2026-07-12 08:56,0.04093549936145214,8.406601582070568e-06,-0.7290583916283497,-0.3385673886685734
2026-07-12T12:57:00,2026-07-12 08:57,0.030507280773910368,8.019969779348118e-06,-1.1402368723643161,-0.4829588291629098
2026-07-12T12:58:00,2026-07-12 08:58,0.04201354205569899,9.631755839524649e-06,-0.6865518068777688,0.11897849042341525
2026-07-12T12:59:00,2026-07-12 08:59,0.04249513553585597,1.1351191718248257e-05,-0.6675628612739759,0.7611186910441402
2026-07-12T13:00:00,2026-07-12 09:00,0.03884629983866445,1.4385481945995502e-05,-0.8114342910710796,1.8943041501224465
2026-07-12T13:01:00,2026-07-12 09:01,0.040513239027616874,1.4546466655156968e-05,-0.7457078664244448,1.9544254693975514
2026-07-12T13:02:00,2026-07-12 09:02,0.038092209177746805,1.4631091546732108e-05,-0.8411676390720242,1.9860294655255761
2026-07-12T13:03:00,2026-07-12 09:03,0.035695572056502846,1.3935885219366184e-05,-0.9356656208812844,1.726397840961045
2026-07-12T13:04:00,2026-07-12 09:04,0.04776796050477793,1.4469956741054924e-05,-0.45965849662073366,1.9258520912338761
2026-07-12T13:05:00,2026-07-12 09:05,0.031621812062878916,1.4817998474613627e-05,-1.096291563941431,2.0558316917396393
2026-07-12T13:06:00,2026-07-12 09:06,0.05347563722191039,1.423747366580076e-05,-0.23460818516233167,1.8390290055742626
2026-07-12T13:07:00,2026-07-12 09:07,0.050189456175987246,1.1634334353208346e-05,-0.36418035691372247,0.8668610863654017
2026-07-12T13:08:00,2026-07-12 09:08,0.11761167427269151,1.0121933317257192e-05,2.294237758522697,0.302040079276961
2026-07-12T13:09:00,2026-07-12 09:09,0.06781200657891319,1.0678577650662087e-05,0.33066636503978936,0.5099243675775814
2026-07-12T13:10:00,2026-07-12 09:10,0.06743371624298963,1.0654623488492948e-05,0.3157506012114428,0.500978450668827
2026-07-12T13:11:00,2026-07-12 09:11,0.06536170292449232,9.32850768380713e-06,0.23405234362196087,0.005727491092829325
2026-07-12T13:12:00,2026-07-12 09:12,0.06990919545944024,1.1639522771507655e-05,0.41335728012490836,0.8687987520898696
2026-07-12T13:13:00,2026-07-12 09:13,0.0766053927035885,1.090225670398596e-05,0.6773843703171445,0.5934595048591587
2026-07-12T13:14:00,2026-07-12 09:14,0.07587869335728767,1.0753041046906537e-05,0.6487310456236283,0.5377334535661831
2026-07-12T13:15:00,2026-07-12 09:15,0.042452103612939704,1.2041879072158466e-05,-0.669259584500414,1.0190626606298727
2026-07-12T13:16:00,2026-07-12 09:16,0.1282444662390848,1.0099659919460141e-05,2.713482446387816,0.29372186031521597
2026-07-12T13:17:00,2026-07-12 09:17,0.06018489052071934,9.703795861395033e-06,0.02993369753015014,0.1458825434730176
2026-07-12T13:18:00,2026-07-12 09:18,0.049654058642926435,1.0158589108052601e-05,-0.3852907644474432,0.3157295440290565
2026-07-12T13:19:00,2026-07-12 09:19,0.05954289055649615,1.0424057500568652e-05,0.004620019292028025,0.41487132008369015
2026-07-12T13:20:00,2026-07-12 09:20,0.05634596115121408,9.611084868051575e-06,-0.12143301314578583,0.11125871329593168
2026-07-12T13:21:00,2026-07-12 09:21,0.04708085823888962,1.1099381742290705e-05,-0.48675053189277095,0.6670777846744795
2026-07-12T13:22:00,2026-07-12 09:22,0.0554909484906137,1.1050045134276854e-05,-0.15514565580324616,0.6486525443035049
2026-07-12T13:23:00,2026-07-12 09:23,0.03960410304174287,1.1493805353568364e-05,-0.7815545597322217,0.814379152529733
2026-07-12T13:24:00,2026-07-12 09:24,0.038988563430345666,1.0284263455407116e-05,-0.8058249219347818,0.3626638622096296
2026-07-12T13:25:00,2026-07-12 09:25,0.035026928152686904,1.0781614235816948e-05,-0.9620298538724164,0.548404391334985
2026-07-12T13:26:00,2026-07-12 09:26,0.12770794908030117,1.0774728900698062e-05,2.6923278926751637,0.5458329953734999
2026-07-12T13:27:00,2026-07-12 09:27,0.06368325238948548,1.0804508425330962e-05,0.1678720334202671,0.5569544510548574
2026-07-12T13:28:00,2026-07-12 09:28,0.1145486611858951,9.196499865322807e-06,2.1734649671844,-0.043572124027423186
2026-07-12T13:29:00,2026-07-12 09:29,0.03582517853913068,9.94750401586438e-06,-0.9305553140562903,0.23689774510997802
2026-07-12T13:30:00,2026-07-12 09:30,0.07111797530086732,9.330673848537633e-06,0.4610187531339249,0.006536466566608327
2026-07-12T13:31:00,2026-07-12 09:31,0.036919555493826015,1.110929840157798e-05,-0.8874046790934154,0.6707812583910715
2026-07-12T13:32:00,2026-07-12 09:32,0.11369980071107422,1.1113323205845698e-05,2.139994901567379,0.6722843610376501
2026-07-12T13:33:00,2026-07-12 09:33,0.05729261321990688,1.0385821167992755e-05,-0.08410708291876916,0.4005915864948379
2026-07-12T13:34:00,2026-07-12 09:34,0.05577603568611934,1.0157765837893759e-05,-0.1439048365836217,0.3154220857100196
2026-07-12T13:35:00,2026-07-12 09:35,0.04367680227785067,9.155178614292728e-06,-0.620970441712493,-0.059003950683297876
2026-07-12T13:36:00,2026-07-12 09:36,0.044615533033868435,8.636404406916637e-06,-0.5839568441512917,-0.2527452688234258
2026-07-12T13:37:00,2026-07-12 09:37,0.06774885135600298,9.60156382370799e-06,0.32817619201658615,0.10770298586197388
2026-07-12T13:38:00,2026-07-12 09:38,0.03745188703689969,9.984428812443298e-06,-0.8664151617284498,0.25068767271150477
2026-07-12T13:39:00,2026-07-12 09:39,0.054080559363567385,1.1253771938250411e-05,-0.21075646350133587,0.7247363182866975
2026-07-12T13:40:00,2026-07-12 09:40,0.10835136907733996,1.1301987135410169e-05,1.9291094109135587,0.7427427567705321
2026-07-12T13:41:00,2026-07-12 09:41,0.11959481942900009,1.0419866851394261e-05,2.3724319971267875,0.41330628102938594
2026-07-12T13:42:00,2026-07-12 09:42,0.060923323223326865,1.0927882073497076e-05,0.05904966151144308,0.6030295505482499
2026-07-12T13:43:00,2026-07-12 09:43,0.06289520530249733,1.1732612105935081e-05,0.13679980365675815,0.9035638774571797
2026-07-12T13:44:00,2026-07-12 09:44,0.06349236543565585,1.2383844118950053e-05,0.16034547392124102,1.1467728628358627
2026-07-12T13:45:00,2026-07-12 09:45,0.05903125210483455,1.1304705008011536e-05,-0.01555358173812737,0.7437577729622376
2026-07-12T13:46:00,2026-07-12 09:46,0.055034089318143915,1.1760726646073303e-05,-0.17315934230870894,0.9140635283415842
2026-07-12T13:47:00,2026-07-12 09:47,0.05944156193153969,1.0611795406572752e-05,0.0006246916418734558,0.48498388323148195
2026-07-12T13:48:00,2026-07-12 09:48,0.05358317270892372,1.167770796926599e-05,-0.2303681246185141,0.8830593888793506
2026-07-12T13:49:00,2026-07-12 09:49,0.03482358493193861,1.1962794950736264e-05,-0.9700475565963628,0.9895279194834541
2026-07-12T13:50:00,2026-07-12 09:50,0.048236549613462076,1.08400957586862e-05,-0.4411823056797088,0.57024488989184
2026-07-12T13:51:00,2026-07-12 09:51,0.04875310649414067,1.2401655800484445e-05,-0.42081477390732364,1.1534248100793838
2026-07-12T13:52:00,2026-07-12 09:52,0.03873127212624048,1.1188404658358796e-05,-0.8159697656240896,0.7003242662043646
2026-07-12T13:53:00,2026-07-12 09:53,0.03783033982237583,1.1488205409111628e-05,-0.8514929926104875,0.8122877983237343
2026-07-12T13:54:00,2026-07-12 09:54,0.04820905468189694,1.0422175701344834e-05,-0.44226641454202176,0.4141685436986775
2026-07-12T13:55:00,2026-07-12 09:55,0.05449579329499214,1.0821149546781492e-05,-0.19438403558951345,0.5631692411491117
2026-07-12T13:56:00,2026-07-12 09:56,0.041052383694383285,1.1746305815556429e-05,-0.7244497116286918,0.9086779276827812
2026-07-12T13:57:00,2026-07-12 09:57,0.11361502553359937,1.0177557964847903e-05,2.136652266544378,0.3228136497283764
2026-07-12T13:58:00,2026-07-12 09:58,0.051526668095432125,1.1717727495249729e-05,-0.3114548831577123,0.898005073543684
2026-07-12T13:59:00,2026-07-12 09:59,0.05754480447277184,1.1696228090781052e-05,-0.07416333122835125,0.8899759099851159
2026-07-12T14:00:00,2026-07-12 10:00,0.039891428962850715,1.119311332967583e-05,-0.7702254688884291,0.7020827657108547
2026-07-12T14:01:00,2026-07-12 10:01,0.039483368693120045,1.0485060700020255e-05,-0.7863150435696707,0.4376535635038041
2026-07-12T14:02:00,2026-07-12 10:02,0.044059688353181324,1.0688837296447028e-05,-0.6058734706020583,0.5137559329672313
2026-07-12T14:03:00,2026-07-12 10:03,0.08958077355550648,1.220901854599672e-05,1.1889959500778484,1.0814825371662464
2026-07-12T14:04:00,2026-07-12 10:04,0.083042031993559,1.1155079801692241e-05,0.9311772441505823,0.6878787714869902
2026-07-12T14:05:00,2026-07-12 10:05,0.06041489710058133,1.20821473233784e-05,0.039002720707312206,1.0341012341742433
2026-07-12T14:06:00,2026-07-12 10:06,0.057145094341701265,1.0518106881147396e-05,-0.08992366488924317,0.4499949841065214
2026-07-12T14:07:00,2026-07-12 10:07,0.03893297286382841,1.1036233656307275e-05,-0.8080168250380717,0.6434945123326717
2026-07-12T14:08:00,2026-07-12 10:08,0.06547517469174378,1.4290648085391329e-05,0.23852646817863446,1.8588875143365238
2026-07-12T14:09:00,2026-07-12 10:09,0.08850620163794226,1.558770056062762e-05,1.1466262159956113,2.343284488349955
2026-07-12T14:10:00,2026-07-12 10:10,0.0640956542870575,1.5716220765398116e-05,0.18413279591510726,2.3912816199070823
2026-07-12T14:11:00,2026-07-12 10:11,0.06593012146085735,1.3632995201120583e-05,0.25646474975275974,1.6132805915835182
2026-07-12T14:12:00,2026-07-12 10:12,0.0718526737528385,1.4623469527783568e-05,0.4899874778249741,1.983182947759305
2026-07-12T14:13:00,2026-07-12 10:13,0.07092913968656078,1.4309518698915611e-05,0.4535730767369836,1.8659349301222836
2026-07-12T14:14:00,2026-07-12 10:14,0.06702617709879448,1.4887134583343247e-05,0.29968157420132713,2.0816512499326034
2026-07-12T14:15:00,2026-07-12 10:15,0.06839019926907364,1.471577380609904e-05,0.35346416026406996,2.017654886218358
2026-07-12T14:16:00,2026-07-12 10:16,0.04888106862263089,1.2215456999277292e-05,-0.41576930299178233,1.083887040720251
2026-07-12T14:17:00,2026-07-12 10:17,0.042366881915928294,1.0758862609173115e-05,-0.6726198255242026,0.5399075731178591
2026-07-12T14:18:00,2026-07-12 10:18,0.1159814415826336,1.1313195716727421e-05,2.2299586493808037,0.7469287114460139
2026-07-12T14:19:00,2026-07-12 10:19,0.06753607006937351,1.15044309858595e-05,0.3197863519465026,0.8183473991713103
2026-07-12T14:20:00,2026-07-12 10:20,0.038037616885734545,1.1428754852938738e-05,-0.8433201808030071,0.7900854047711393
2026-07-12T14:21:00,2026-07-12 10:21,0.06505243723262429,1.1851904911289555e-05,0.22185818061525375,0.9481149461598957
2026-07-12T14:22:00,2026-07-12 10:22,0.06651757058977346,1.1464678657892798e-05,0.2796275208732235,0.8035015022282799
2026-07-12T14:23:00,2026-07-12 10:23,0.11313173641771647,1.0330825671370214e-05,2.117596463028487,0.38005297864593696
2026-07-12T14:24:00,2026-07-12 10:24,0.048530226076450786,9.219437413292216e-06,-0.42960281673191575,-0.0350058716669352
2026-07-12T14:25:00,2026-07-12 10:25,0.051144956039394,1.0827249208562328e-05,-0.32650556338298714,0.5654472196931982
2026-07-12T14:26:00,2026-07-12 10:26,0.06727910008896192,9.98167830558966e-06,0.30965417786006566,0.24966046893806979
2026-07-12T14:27:00,2026-07-12 10:27,0.04956513852925533,1.0116525535105293e-05,-0.3887968318490063,0.30002048996926794
2026-07-12T14:28:00,2026-07-12 10:28,0.0528352627160355,1.070532496816952e-05,-0.2598577725407788,0.5199134157548473
2026-07-12T14:29:00,2026-07-12 10:29,0.058506943634710054,1.0787345264633066e-05,-0.03622675408995553,0.550544700281241
2026-07-12T14:30:00,2026-07-12 10:30,0.061623624355651795,1.1592979796600424e-05,0.08666212026744227,0.8514168214146757
2026-07-12T14:31:00,2026-07-12 10:31,0.05659595954125704,1.1430429360584747e-05,-0.1115757247372838,0.7907107660824013
2026-07-12T14:32:00,2026-07-12 10:32,0.04995052233837746,1.0147544894467793e-05,-0.3736013765749496,0.3116049740960902
2026-07-12T14:33:00,2026-07-12 10:33,0.053586108535689486,1.0524856851258515e-05,-0.2302523667084627,0.4525158266776066
2026-07-12T14:34:00,2026-07-12 10:34,0.047860008148640554,1.172087966542234e-05,-0.4560291125566162,0.8991822824248513
2026-07-12T14:35:00,2026-07-12 10:35,0.045585367284573186,1.1719228849117478e-05,-0.5457168542217666,0.8985657688774086
2026-07-12T14:36:00,2026-07-12 10:36,0.05345001443843168,1.089244021149434e-05,-0.23561847633474642,0.589793439415276
2026-07-12T14:37:00,2026-07-12 10:37,0.04433567165332913,1.0280189460681777e-05,-0.5949916125828143,0.3611423889039784
2026-07-12T14:38:00,2026-07-12 10:38,0.0888350169160973,1.1681810342282598e-05,1.1595912076075134,0.884591460336334
2026-07-12T14:39:00,2026-07-12 10:39,0.06111634890279676,1.0582033456930617e-05,0.06666054969538256,0.47386899110287795
2026-07-12T14:40:00,2026-07-12 10:40,0.12995387064614772,1.1555359893302694e-05,2.7808832494261404,0.8373672993883762
2026-07-12T14:41:00,2026-07-12 10:41,0.10892025023551678,1.2067304537332614e-05,1.951540057948318,1.0285580500827918
2026-07-12T14:42:00,2026-07-12 10:42,0.1829067726404355,1.0801254985390233e-05,4.868784803252728,0.5557394219850917
2026-07-12T14:43:00,2026-07-12 10:43,0.10610891167698455,9.056372265371232e-06,1.8406906441555622,-0.09590415121078162
2026-07-12T14:44:00,2026-07-12 10:44,0.15052801334087054,9.810557481392591e-06,3.5921095067820756,0.1857537180437827
2026-07-12T14:45:00,2026-07-12 10:45,0.132292830409676,1.1272971429268984e-05,2.8731070471914704,0.7319065565997622
2026-07-12T14:46:00,2026-07-12 10:46,0.038945547483691625,1.0314990916102107e-05,-0.8075210152266656,0.3741393339148578
2026-07-12T14:47:00,2026-07-12 10:47,0.044771365074207356,1.2042354493345537e-05,-0.5778124791230125,1.019240211337185
2026-07-12T14:48:00,2026-07-12 10:48,0.12374489315493496,1.6072462128459657e-05,2.5360669454400835,2.524323452508338
2026-07-12T14:49:00,2026-07-12 10:49,0.059170620473602276,1.2480358730794682e-05,-0.010058369526041226,1.1828171916646573
2026-07-12T14:50:00,2026-07-12 10:50,0.07650513479539377,1.1628688368988748e-05,0.6734312603945615,0.8647525381582041
2026-07-12T14:51:00,2026-07-12 10:51,0.06632008095802286,1.0625910129964416e-05,0.27184062169551254,0.4902551651807438
2026-07-12T14:52:00,2026-07-12 10:52,0.09844967815813271,1.10491029277863e-05,1.538691604200084,0.648300668044345
2026-07-12T14:53:00,2026-07-12 10:53,0.05460122771196675,1.2305695824264067e-05,-0.19022681899254895,1.117587615366746
2026-07-12T14:54:00,2026-07-12 10:54,0.056799056887886265,1.1039530259180419e-05,-0.10356771668418487,0.6447256610230775
2026-07-12T14:55:00,2026-07-12 10:55,0.040871707662716,1.1459441130206717e-05,-0.7315736605162907,0.8015454961214439
2026-07-12T14:56:00,2026-07-12 10:56,0.039331388833446286,1.2285399412423125e-05,-0.7923075193965371,1.1100077212091932
2026-07-12T14:57:00,2026-07-12 10:57,0.04199342068474463,1.0851761483176973e-05,-0.6873451806136455,0.5746015691711229
2026-07-12T14:58:00,2026-07-12 10:58,0.06127308268808728,1.2721377991409061e-05,0.07284046999286689,1.2728281995071047
2026-07-12T14:59:00,2026-07-12 10:59,0.052695827050369785,1.0935841762457924e-05,-0.2653556382296829,0.6060021744939545
2026-07-12T15:00:00,2026-07-12 11:00,0.0671942754198917,1.0538937644251321e-05,0.30630959141278036,0.4577744369864783
2026-07-12T15:01:00,2026-07-12 11:01,0.05232703215719411,1.1378822897146691e-05,-0.2798970023760307,0.7714378259306354
2026-07-12T15:02:00,2026-07-12 11:02,0.12388249049899167,1.2864959092926639e-05,2.541492327197053,1.3264499707372621
2026-07-12T15:03:00,2026-07-12 11:03,0.054120267316271294,1.419530996873469e-05,-0.2091908024510934,1.8232825591798694
2026-07-12T15:04:00,2026-07-12 11:04,0.0434754649575635,9.876006712668363e-06,-0.6289090529696477,0.21019637567466493
2026-07-12T15:05:00,2026-07-12 11:05,0.0595006486529679,1.042586746851766e-05,0.0029544460620142777,0.4155472703742912
2026-07-12T15:06:00,2026-07-12 11:06,0.09749827058455311,1.250098290806786e-05,1.5011781672327669,1.1905194930390284
2026-07-12T15:07:00,2026-07-12 11:07,0.10424327191134489,1.2788323208361594e-05,1.767129573489786,1.2978295476681128
2026-07-12T15:08:00,2026-07-12 11:08,0.06418114477905086,1.152963133801994e-05,0.18750363536578707,0.8277587179603713
2026-07-12T15:09:00,2026-07-12 11:09,0.0785704244718962,1.195335529265644e-05,0.7548644087635896,0.9860025865482887
2026-07-12T15:10:00,2026-07-12 11:10,0.12355633007307111,1.2444372049787556e-05,2.528632014835896,1.1693776125285371
2026-07-12T15:11:00,2026-07-12 11:11,0.08196593193977209,1.3932386590311637e-05,0.8887472565624244,1.725091243610842
2026-07-12T15:12:00,2026-07-12 11:12,0.06517892335737188,1.3281813228593724e-05,0.22684545357767794,1.4821282380219647
2026-07-12T15:13:00,2026-07-12 11:13,0.05373253604180186,1.350459322210275e-05,-0.22447881689304458,1.5653276125937952
2026-07-12T15:14:00,2026-07-12 11:14,0.044522843619382566,1.0739625758648693e-05,-0.5876115328508685,0.5327233825307502
2026-07-12T15:15:00,2026-07-12 11:15,0.06354509553125189,9.940906035586339e-06,0.16242459035078544,0.23443366463343357
2026-07-12T15:16:00,2026-07-12 11:16,0.06517485993972988,1.9304792279146508e-05,0.22668523542741492,3.7314688640460245
2026-07-12T15:17:00,2026-07-12 11:17,0.06573707207095464,1.747648498577922e-05,0.24885292668050166,3.0486695653418914
2026-07-12T15:18:00,2026-07-12 11:18,0.05738669204098262,1.147306020015692e-05,-0.08039761074050375,0.8066316714294658
2026-07-12T15:19:00,2026-07-12 11:19,0.06324367131659338,1.2205466442180903e-05,0.15053961214478745,1.080155969141734
2026-07-12T15:20:00,2026-07-12 11:20,0.05108511581531776,1.239008520063866e-05,-0.3288650279661292,1.149103656032168
2026-07-12T15:21:00,2026-07-12 11:21,0.051883018314688376,1.1140930769008823e-05,-0.297404205131193,0.6825946763960679
2026-07-12T15:22:00,2026-07-12 11:22,0.04857285353874992,1.212291251455075e-05,-0.4279220411479894,1.0493253948199937
2026-07-12T15:23:00,2026-07-12 11:23,0.06602997273979164,1.2745959211765376e-05,0.26040182652450994,1.282008297448776
2026-07-12T15:24:00,2026-07-12 11:24,0.04869494995756857,1.1067616764612468e-05,-0.4231078516896738,0.6552148420713756
2026-07-12T15:25:00,2026-07-12 11:25,0.04276432024456668,1.0527569634719688e-05,-0.6569490676872884,0.45352894227997004
2026-07-12T15:26:00,2026-07-12 11:26,0.09877895057455786,1.1121325654618087e-05,1.5516746205031464,0.6752729540545489
2026-07-12T15:27:00,2026-07-12 11:27,0.03389999544030761,1.0495808904708965e-05,-1.0064641430731962,0.4416675860099786
2026-07-12T15:28:00,2026-07-12 11:28,0.03649090460317901,1.0308435526648868e-05,-0.9043061297585286,0.37169115939975167
2026-07-12T15:29:00,2026-07-12 11:29,0.06620999366803913,2.494135338316683e-05,0.267499945072381,5.836497916268331
2026-07-12T15:30:00,2026-07-12 11:30,0.07808524967260166,1.683493129224124e-05,0.7357342538679459,2.809075043338975
2026-07-12T15:31:00,2026-07-12 11:31,0.06990124869264601,1.7633362358216887e-05,0.4130439438182529,3.107256959414856
2026-07-12T15:32:00,2026-07-12 11:32,0.07892727283869821,1.754271724223365e-05,0.7689347284527122,3.073404651409062
2026-07-12T15:33:00,2026-07-12 11:33,0.06477020921412711,1.6252408320737075e-05,0.21073009705116108,2.591526123709856
2026-07-12T15:34:00,2026-07-12 11:34,0.0683706692438739,1.5737791786226518e-05,0.3526941029409567,2.399337529297915
2026-07-12T15:35:00,2026-07-12 11:35,0.07003590057457222,1.57366598975475e-05,0.41835318774844843,2.3989148143642454
2026-07-12T15:36:00,2026-07-12 11:36,0.06609481498511575,1.0899857487666754e-05,0.2629585178420214,0.5925634939827941
2026-07-12T15:37:00,2026-07-12 11:37,0.06877319663676776,1.1112907235582848e-05,0.3685655195664612,0.672129012861342
2026-07-12T15:38:00,2026-07-12 11:38,0.06387591524812945,1.1907549279689425e-05,0.1754686157939926,0.9688958815409994
2026-07-12T15:39:00,2026-07-12 11:39,0.049445610331084355,1.2270604350769535e-05,-0.39350975788871967,1.104482360260296
2026-07-12T15:40:00,2026-07-12 11:40,0.053475274898323905,9.572611634082495e-06,-0.23462247136668923,0.09689050655723525
2026-07-12T15:41:00,2026-07-12 11:41,0.03854890282012478,1.1521661151703177e-05,-0.8231604793200138,0.8247821736740967
